# Giovanni  Sorice	Francesco Corti
# Neuradillo
# ML-CUP19
# 29/01/2020
265,6.9406,-2.9784
266,26.6063,-7.3382
267,16.3336,-10.7565
268,22.7096,-10.4395
269,15.8547,-11.5180
270,13.8951,-10.6597
271,4.2164,-0.8713
272,14.2664,-9.8872
273,15.9169,-10.4299
274,13.5217,-10.6038
275,16.5868,-13.5820
276,7.7752,-4.2108
277,8.4427,-5.0842
278,10.4252,-6.5165
279,9.3854,-5.9279
280,24.0399,-8.6473
281,4.3953,-0.7972
282,22.9613,-6.2795
283,8.4543,-5.2853
284,8.4860,-4.8859
285,28.3052,-5.1160
286,15.1484,-12.3661
287,16.8780,-10.4705
288,11.0123,-7.1672
289,21.8379,-11.0552
290,6.8708,-3.4068
291,24.5064,-9.2897
292,12.9529,-9.7379
293,7.4152,-3.8756
294,16.0320,-13.5590
295,21.0340,-11.1586
296,27.7445,-5.1985
297,7.5166,-3.8544
298,12.2831,-10.0957
299,25.9103,-7.1093
300,8.0906,-4.9563
301,12.3829,-9.2865
302,13.3430,-11.4046
303,16.9147,-15.2539
304,27.7487,-4.9506
305,24.3184,-3.3196
306,11.4298,-7.9514
307,14.3509,-10.6406
308,19.7371,-11.9699
309,17.5454,-14.0319
310,17.4420,-12.7708
311,23.8204,-10.1695
312,7.1580,-3.8393
313,23.9702,-4.1760
314,13.3496,-9.9223
315,8.4292,-5.0041
316,17.5443,-14.0618
317,20.2951,-9.3554
318,13.7796,-12.0847
319,28.6620,-5.3329
320,17.3938,-11.5714
321,9.1438,-5.8212
322,12.1497,-8.9541
323,13.2571,-9.6457
324,11.3313,-7.2285
325,28.8191,-5.3969
326,3.6613,-0.0762
327,13.0946,-10.2006
328,17.0467,-14.1915
329,8.1299,-5.0981
330,14.8121,-11.1716
331,15.8381,-12.2702
332,26.3247,-7.6403
333,9.0572,-6.0837
334,5.1465,-1.9314
335,17.4913,-14.7508
336,7.9131,-4.1796
337,22.8893,-5.7271
338,5.6432,-2.3779
339,6.2063,-2.2921
340,6.9282,-3.2982
341,16.1624,-12.1778
342,22.7349,-10.7690
343,17.8032,-10.9471
344,13.9847,-8.6586
345,13.2712,-9.9386
346,13.1381,-9.4513
347,7.5185,-3.0847
348,13.9724,-13.2071
349,12.2899,-9.1098
350,18.9595,-11.5068
351,26.2750,-6.2189
352,7.5185,-3.0846
353,11.3159,-11.4349
354,8.6053,-5.2427
355,13.2181,-12.5101
356,17.9509,-14.8548
357,15.8574,-7.7840
358,15.8140,-12.2569
359,22.2763,-11.3893
360,12.8108,-9.6552
361,11.2969,-8.2090
362,9.8333,-7.2119
363,11.7906,-10.0886
364,12.5783,-9.4979
365,17.3709,-14.4374
366,17.2753,-10.9825
367,13.1622,-10.2920
368,23.6041,-9.6638
369,13.7416,-11.9820
370,13.0438,-10.5223
371,8.2910,-6.3063
372,10.1386,-7.0729
373,27.8716,-5.2430
374,24.1809,-8.5210
375,27.7025,-5.1280
376,11.7187,-12.5380
377,26.2571,-7.7297
378,24.1666,-9.2819
379,9.1500,-4.8380
380,6.6409,-3.4220
381,24.1942,-8.6868
382,15.3882,-12.0417
383,16.4819,-11.3929
384,6.5149,-2.4491
385,8.7927,-5.0228
386,11.0093,-7.6497
387,12.0324,-8.1309
388,13.0772,-12.4709
389,5.5714,-2.3493
390,6.5934,-2.7410
391,17.6820,-13.9826
392,13.7644,-9.1894
393,18.8104,-11.0042
394,6.6551,-2.5938
395,25.8057,-8.7290
396,16.0472,-10.6735
397,5.9991,-1.7192
398,16.7138,-12.5074
399,6.7269,-2.8303
400,13.5593,-5.9528
401,26.1628,-6.0087
402,24.4806,-9.3365
403,11.9916,-7.5483
404,8.3232,-4.0208
405,14.9739,-11.8186
406,23.7639,-5.1611
407,7.8271,-3.6203
408,12.7979,-10.0163
409,6.4665,-2.0761
410,5.9640,-2.7729
411,6.9284,-3.3055
